########[Ray Reflect Using CUDA] - Starting...########

GPU Device 0: "Tesla K20c" with compute capability 3.5
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
